animal_type,title,description,location,source_url,image_url
Кошка,"Пропала кошка, Москва, Будённо...","Пропала кошка, Москва, Будённо...",Москва,https://pet911.ru/moskva/lost/cat/rl1204283,
Кошка,"Пропала кошка, Район Тверской,...","Пропала кошка, Район Тверской,...",Москва,https://pet911.ru/moskva/lost/cat/rl1204630,
Кошка,"Пропала кошка, Котельники, Куз...","Пропала кошка, Котельники, Куз...",Москва,https://pet911.ru/kotelniki/lost/cat/rl1204458,
Кошка,"Пропала кошка, Москва, Златоус...","Пропала кошка, Москва, Златоус...",Москва,https://pet911.ru/moskva/lost/cat/rl1203758,
Собака,"Пропала собака, Москва, Маршал...","Пропала собака, Москва, Маршал...",Москва,https://pet911.ru/moskva/lost/dog/rl1204783,
Кошка,"Пропал кот, Деревня Губкино (г...","Пропал кот, Деревня Губкино (г...",Москва,https://pet911.ru/derevnya-gubkino/lost/cat/rl1200831,
Кошка,"Найдена кошка, Москва, Молосто...","Найдена кошка, Москва, Молосто...",Москва,https://pet911.ru/moskva/found/cat/rf1204863,
Собака,"Пропала собака, Дмитровское шо...","Пропала собака, Дмитровское шо...",Москва,https://pet911.ru/moskva/lost/dog/rl1204862,
Кошка,"Пропала кошка, Федеративный пр...","Пропала кошка, Федеративный пр...",Москва,https://pet911.ru/moskva/lost/cat/rl1204796,
Кошка,"Найдена кошка, Москва, 3-я Хор...","Найдена кошка, Москва, 3-я Хор...",Москва,https://pet911.ru/moskva/found/cat/rf1204795,
Кошка,"Пропала кошка, Москва, Панфило...","Пропала кошка, Москва, Панфило...",Москва,https://pet911.ru/moskva/lost/cat/rl1204599,
Собака,"Найдена собака, Москва, Кулако...","Найдена собака, Москва, Кулако...",Москва,https://pet911.ru/moskva/found/dog/rf1204535,
Кошка,"Пропала кошка, Люберцы, Красно...","Пропала кошка, Люберцы, Красно...",Москва,https://pet911.ru/lyubertsy/lost/cat/rl1204660,
Кошка,"Найдена кошка, Район Обручевск...","Найдена кошка, Район Обручевск...",Москва,https://pet911.ru/moskva/found/cat/rf1204484,
Кошка,"Найдена кошка, Москва, 15-я Па...","Найдена кошка, Москва, 15-я Па...",Москва,https://pet911.ru/moskva/found/cat/rf1204447,
Собака,"Пропала собака, Новорязанская,...","Пропала собака, Новорязанская,...",Москва,https://pet911.ru/moskva/lost/dog/rl1204420,
Кошка,"Найдена кошка, Реутов, имени а...","Найдена кошка, Реутов, имени а...",Москва,https://pet911.ru/reutov/found/cat/rf1204363,
Кошка,"Найдена кошка, Москва, Молосто...","Найдена кошка, Москва, Молосто...",Москва,https://pet911.ru/moskva/found/cat/rf1204334,
Кошка,"Найдена кошка, Москва, Констан...","Найдена кошка, Москва, Констан...",Москва,https://pet911.ru/moskva/found/cat/rf1204333,
Собака,"Найдена собака, Москва — хаски...","Найдена собака, Москва — хаски...",Москва,https://pet911.ru/moskva/found/dog/rf1204290,
Собака,"Найдена собака, Москва, Ленинс...","Найдена собака, Москва, Ленинс...",Москва,https://pet911.ru/donskoy/found/dog/rf1204201,
Собака,"Найдена собака, Реутов, Юбилей...","Найдена собака, Реутов, Юбилей...",Москва,https://pet911.ru/reutov/found/dog/rf1204152,
Собака,"Найдена собака, Балашиха, Зеле...","Найдена собака, Балашиха, Зеле...",Москва,https://pet911.ru/balashikha/found/dog/rf1204090,
Собака,"Найдена собака, Район Измайлов...","Найдена собака, Район Измайлов...",Москва,https://pet911.ru/poselok-izmaylovo/found/dog/rf1204074,
Собака,"Пропала собака, Микрорайон Бел...","Пропала собака, Микрорайон Бел...",Москва,https://pet911.ru/snt-belaya-dacha/lost/dog/rl1204069,
Кошка,"Найдена кошка, Москва, Гришина...","Найдена кошка, Москва, Гришина...",Москва,https://pet911.ru/mozhaysky-gorodskoy-okrug/found/cat/rf1204040,
Кошка,"Найдена кошка, Одинцово, 1-я В...","Найдена кошка, Одинцово, 1-я В...",Москва,https://pet911.ru/odintsovo/found/cat/rf1204018,
Собака,"Пропала собака, Микрорайон Ник...","Пропала собака, Микрорайон Ник...",Москва,https://pet911.ru/balashikha/lost/dog/rl1204465,
Кошка,"Найдена кошка, Район Кунцево (...","Найдена кошка, Район Кунцево (...",Москва,https://pet911.ru/moskva/found/cat/rf1204841,
Кошка,"Пропала кошка, Москва, Златоус...","Пропала кошка, Москва, Златоус...",Москва,https://pet911.ru/moskva/lost/cat/rl1204408,
Кошка,"Найдена кошка, Москва, Молосто...","Найдена кошка, Москва, Молосто...",Москва,https://pet911.ru/moskva/found/cat/rf1204375,
Кошка,"Найдена кошка, Москва, Вавилов...","Найдена кошка, Москва, Вавилов...",Москва,https://pet911.ru/moskva/found/cat/rf1204161,
Кошка,"Пропала кошка, Район Выхино-Жу...","Пропала кошка, Район Выхино-Жу...",Москва,https://pet911.ru/moskva/lost/cat/rl1204160,
Собака,"Найдена собака, Виктора Маслов...","Найдена собака, Виктора Маслов...",Москва,https://pet911.ru/moskva/found/dog/rf1204002,
Кошка,"Найдена кошка, Перовский парк...","Найдена кошка, Перовский парк...",Москва,https://pet911.ru/moskva/found/cat/rf1203908,
Собака,"Найдена собака, Район Нагорный...","Найдена собака, Район Нагорный...",Москва,https://pet911.ru/moskva/found/dog/rf1203808,
Собака,"Найдена собака, возле ветклини...","Найдена собака, возле ветклини...",Москва,https://pet911.ru/reutov/found/dog/rf1203787,
Кошка,"Найдена кошка, Москва, Большая...","Найдена кошка, Москва, Большая...",Москва,https://pet911.ru/moskva/found/cat/rf1203753,
Собака,"Найдена собака, Балашиха, Савв...","Найдена собака, Балашиха, Савв...",Москва,https://pet911.ru/balashikha/found/dog/rf1203257,
Кошка,"Найдена кошка, Буденновское, д...","Найдена кошка, Буденновское, д...",Москва,https://pet911.ru/odintsovo/found/cat/rf1203666,
Собака,"Найдена собака, Район Нагатинс...","Найдена собака, Район Нагатинс...",Москва,https://pet911.ru/moskva/found/dog/rf1203437,
Кошка,"Найдена кошка, Район Хорошевск...","Найдена кошка, Район Хорошевск...",Москва,https://pet911.ru/moskva/found/cat/rf1203404,
Кошка,"Найдена кошка, Москва, 4-й Кру...","Найдена кошка, Москва, 4-й Кру...",Москва,https://pet911.ru/moskva/found/cat/rf1203364,
Кошка,"Пропала кошка, Реутов, Победы,...","Пропала кошка, Реутов, Победы,...",Москва,https://pet911.ru/reutov/lost/cat/rl1203162,
Кошка,"Найдена кошка, Район Хамовники...","Найдена кошка, Район Хамовники...",Москва,https://pet911.ru/moskva/found/cat/rf1203093,
Кошка,"Найдена кошка, Москва, 8-я Тек...","Найдена кошка, Москва, 8-я Тек...",Москва,https://pet911.ru/moskva/found/cat/rf1203058,
Собака,"Пропала собака, Маршала Баграм...","Пропала собака, Маршала Баграм...",Москва,https://pet911.ru/moskva/lost/dog/rl1204715,
Кошка,"Пропала кошка, Москва, Реутовс...","Пропала кошка, Москва, Реутовс...",Москва,https://pet911.ru/moskva/lost/cat/rl1203101,
Кошка,"Найдена кошка, Красногорск, Ус...","Найдена кошка, Красногорск, Ус...",Москва,https://pet911.ru/krasnogorsk/found/cat/rf1202956,
Кошка,"Найдена кошка, Москва — серый...","Найдена кошка, Москва — серый...",Москва,https://pet911.ru/moskva/found/cat/rf1202873,
Кошка,"Найдена кошка, Москва, Кастана...","Найдена кошка, Москва, Кастана...",Москва,https://pet911.ru/moskva/found/cat/rf1202850,
Собака,"Пропала собака, Балашиха — доб...","Пропала собака, Балашиха — доб...",Москва,https://pet911.ru/balashikha/lost/dog/rl1202818,
Собака,"Найдена собака, Москва, Бауман...","Найдена собака, Москва, Бауман...",Москва,https://pet911.ru/moskva/found/dog/rf1202670,
Кошка,"Пропала кошка, Район Нижегород...","Пропала кошка, Район Нижегород...",Москва,https://pet911.ru/moskva/lost/cat/rl1202658,
Кошка,"Пропала кошка, Утренняя, д. 7,...","Пропала кошка, Утренняя, д. 7,...",Москва,https://pet911.ru/moskva/lost/cat/rl1202578,
Кошка,"Найдена кошка, Москва, 8-я Тек...","Найдена кошка, Москва, 8-я Тек...",Москва,https://pet911.ru/moskva/found/cat/rf1202422,
Собака,"Найдена собака, Щербаковская у...","Найдена собака, Щербаковская у...",Москва,https://pet911.ru/moskva/found/cat/rf1197131,
Собака,"Пропала собака, Люберцы, Карла...","Пропала собака, Люберцы, Карла...",Москва,https://pet911.ru/lyubertsy/lost/dog/rl1203857,
Кошка,"Пропала кошка, Люберцы, Октябр...","Пропала кошка, Люберцы, Октябр...",Москва,https://pet911.ru/lyubertsy/lost/cat/rl1203777,
Кошка,"Найдена кошка, Москва, Загород...","Найдена кошка, Москва, Загород...",Москва,https://pet911.ru/donskoy/found/cat/rf1203134,
Кошка,"Найдена кошка, Москва, Яна Рай...","Найдена кошка, Москва, Яна Рай...",Москва,https://pet911.ru/moskva/found/cat/rf1202822,
Кошка,"Найдена кошка, Район Кузьминки...","Найдена кошка, Район Кузьминки...",Москва,https://pet911.ru/kuzminki-2-snt/found/cat/rf1202651,
Кошка,"Пропала кошка, Москва, Юных Ле...","Пропала кошка, Москва, Юных Ле...",Москва,https://pet911.ru/kuzminki-2-snt/lost/cat/rl1202519,
Кошка,"Пропала кошка, Москва, Юных Ле...","Пропала кошка, Москва, Юных Ле...",Москва,https://pet911.ru/kuzminki-2-snt/lost/cat/rl1202460,
Собака,"Пропала собака, Москва, Лермон...","Пропала собака, Москва, Лермон...",Москва,https://pet911.ru/moskva/lost/dog/rl1202417,
Кошка,"Найдена кошка, Москва, Героев...","Найдена кошка, Москва, Героев...",Москва,https://pet911.ru/moskva/found/cat/rf1202261,
Собака,"Найдена собака, Район Тагански...","Найдена собака, Район Тагански...",Москва,https://pet911.ru/moskva/found/dog/rf1202204,
Кошка,"Пропала кошка, Аргуновская, Мо...","Пропала кошка, Аргуновская, Мо...",Москва,https://pet911.ru/moskva/lost/cat/rl1202158,
Собака,"Пропала собака, Люберцы, Карла...","Пропала собака, Люберцы, Карла...",Москва,https://pet911.ru/lyubertsy/lost/dog/rl1201827,
Кошка,"Найдена кошка, Москва, 3-я Гра...","Найдена кошка, Москва, 3-я Гра...",Москва,https://pet911.ru/bogorodskoye/found/cat/rf1201788,
Собака,"Пропала собака, Москва, Некрас...","Пропала собака, Москва, Некрас...",Москва,https://pet911.ru/nekrasovka/lost/dog/rl1201621,
Кошка,"Пропала кошка, Москва, Цандера...","Пропала кошка, Москва, Цандера...",Москва,https://pet911.ru/moskva/lost/cat/rl1202084,
Кошка,"Пропала кошка, Район Новокосин...","Пропала кошка, Район Новокосин...",Москва,https://pet911.ru/moskva/lost/cat/rl1201846,
Кошка,"Найдена кошка, Район Вешняки (...","Найдена кошка, Район Вешняки (...",Москва,https://pet911.ru/moskva/found/cat/rf1201802,
Кошка,"Найдена кошка, Москва, Рассвет...","Найдена кошка, Москва, Рассвет...",Москва,https://pet911.ru/moskva/found/cat/rf1201765,
Собака,"Найдена собака, Территория СНТ...","Найдена собака, Территория СНТ...",Москва,https://pet911.ru/odintsovo/found/dog/rf1201199,
Собака,"Пропала собака, ул. Стартовая...","Пропала собака, ул. Стартовая...",Москва,https://pet911.ru/moskva/lost/dog/rl1202615,
Собака,"Найдена собака, Москва — две с...","Найдена собака, Москва — две с...",Москва,https://pet911.ru/moskva/found/dog/rf1200949,
Собака,"Найдена собака, Открытое, д. 2...","Найдена собака, Открытое, д. 2...",Москва,https://pet911.ru/moskva/found/dog/rf1200493,
Собака,"Найдена собака, у Носовихинско...","Найдена собака, у Носовихинско...",Москва,https://pet911.ru/reutov/found/dog/rf1200398,
Собака,"Найдена собака, 3-я Парковая,...","Найдена собака, 3-я Парковая,...",Москва,https://pet911.ru/moskva/found/dog/rf1200353,
Собака,"Найдена собака, Поселок городс...","Найдена собака, Поселок городс...",Москва,https://pet911.ru/poselok-gorodskogo-tipa-tomilino/found/dog/rf1200251,
Собака,"Найдена собака, Москва, Сходне...","Найдена собака, Москва, Сходне...",Москва,https://pet911.ru/moskva/found/dog/rf1199144,
Собака,"Пропала собака, Люберцы — Байк...","Пропала собака, Люберцы — Байк...",Москва,https://pet911.ru/lyubertsy/lost/dog/rl1202632,
Собака,"Пропала собака, р-н Новое Изма...","Пропала собака, р-н Новое Изма...",Москва,https://pet911.ru/balashikha/lost/dog/rl1202146,
Собака,"Найдена собака, Москва, Жулеби...","Найдена собака, Москва, Жулеби...",Москва,https://pet911.ru/moskva/found/dog/rf1199668,
Собака,"Пропала собака, Балашиха, Луго...","Пропала собака, Балашиха, Луго...",Москва,https://pet911.ru/saltykovka/lost/dog/rl1199541,
Собака,"Найдена собака, Район Марьино...","Найдена собака, Район Марьино...",Москва,https://pet911.ru/derevnya-marino/found/dog/rf1199475,
Собака,"Найдена собака, Москва, Ленинг...","Найдена собака, Москва, Ленинг...",Москва,https://pet911.ru/moskva/found/dog/rf1199436,
Собака,"Пропала собака, Территория ПК...","Пропала собака, Территория ПК...",Москва,https://pet911.ru/balashikha/lost/dog/rl1199369,
Собака,"Найдена собака, Район Черемушк...","Найдена собака, Район Черемушк...",Москва,https://pet911.ru/kottedzhny-poselok-cheremushki/found/dog/rf1199139,
Собака,"Найдена собака, Москва, Волоко...","Найдена собака, Москва, Волоко...",Москва,https://pet911.ru/moskva/found/dog/rf1199043,
Собака,"Пропала собака, Одинцово, Скол...","Пропала собака, Одинцово, Скол...",Москва,https://pet911.ru/odintsovo/lost/dog/rl1198867,
Собака,"Найдена собака, Район Преображ...","Найдена собака, Район Преображ...",Москва,https://pet911.ru/moskva/found/dog/rf1198928,
Собака,"Найдена собака, 3-я Богатырска...","Найдена собака, 3-я Богатырска...",Москва,https://pet911.ru/bogorodskoye/found/dog/rf1198814,
Собака,"Найдена собака, Москва, 1-я Вл...","Найдена собака, Москва, 1-я Вл...",Москва,https://pet911.ru/moskva/found/dog/rf1198419,
Собака,"Найдена собака, женская, район...","Найдена собака, женская, район...",Москва,https://pet911.ru/moskva/found/dog/rf1198615,
Собака,"Найдена собака, Район Текстиль...","Найдена собака, Район Текстиль...",Москва,https://pet911.ru/moskva/found/dog/rf1198320,
Собака,"Найдена собака, Москва — хаски...","Найдена собака, Москва — хаски...",Москва,https://pet911.ru/moskva/found/dog/rf1198250,
Собака,"Пропала собака, Одинцово — ста...","Пропала собака, Одинцово — ста...",Москва,https://pet911.ru/odintsovo/lost/dog/rl1197930,
